1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.437860085s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 10 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_5 node_4 = 11.383750
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 6.067750
ping node_5 node_7 = 29.332250
ping node_5 node_8 = 38.619000
ping node_5 node_9 = 35.600250
ping node_5 node_10 = 48.926750
ping node_5 node_11 = 11.385500
ping node_5 node_12 = 83.775250
ping node_5 node_13 = 47.428000
ping node_5 node_14 = 104.601000
ping node_5 node_15 = 20.257250
ping node_6 node_0 = 88.524500
ping node_6 node_1 = 89.008500
ping node_6 node_2 = 85.529250
ping node_6 node_3 = 3.462250
ping node_6 node_4 = 0.255250
ping node_6 node_5 = 6.067750
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 23.223000
ping node_6 node_8 = 33.971500
ping node_6 node_9 = 37.462500
ping node_6 node_10 = 44.141500
ping node_6 node_11 = 6.678750
ping node_6 node_12 = 75.931250
ping node_6 node_13 = 42.687000
ping node_6 node_14 = 99.820750
ping node_6 node_15 = 24.408750
ping node_7 node_0 = 92.597750
ping node_7 node_1 = 101.387250
ping node_7 node_2 = 78.156500
ping node_7 node_3 = 26.630250
ping node_7 node_4 = 23.465750
ping node_7 node_5 = 29.332250
ping node_7 node_6 = 23.223000
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 32.899500
ping node_7 node_9 = 23.912750
ping node_7 node_10 = 43.123500
ping node_7 node_11 = 36.447000
ping node_7 node_12 = 85.001250
ping node_7 node_13 = 60.046750
ping node_7 node_14 = 114.230750
ping node_7 node_15 = 13.633750
ping node_8 node_0 = 61.363750
ping node_8 node_1 = 102.455500
ping node_8 node_2 = 45.242750
ping node_8 node_3 = 30.522750
ping node_8 node_4 = 33.732250
ping node_8 node_5 = 38.619000
ping node_8 node_6 = 33.971500
ping node_8 node_7 = 32.899500
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 12.237500
ping node_8 node_10 = 10.252250
ping node_8 node_11 = 27.234250
ping node_8 node_12 = 56.233750
ping node_8 node_13 = 29.457250
ping node_8 node_14 = 86.500000
ping node_8 node_15 = 22.512000
ping node_9 node_0 = 73.637250
ping node_9 node_1 = 96.337250
ping node_9 node_2 = 57.422500
ping node_9 node_3 = 39.712750
ping node_9 node_4 = 41.106750
ping node_9 node_5 = 35.600250
ping node_9 node_6 = 37.462500
ping node_9 node_7 = 23.912750
ping node_9 node_8 = 12.237500
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 22.521500
ping node_9 node_11 = 39.484000
ping node_9 node_12 = 50.088500
ping node_9 node_13 = 41.604750
ping node_9 node_14 = 98.747250
ping node_9 node_15 = 10.234000
ping node_10 node_0 = 72.122250
ping node_10 node_1 = 131.678500
ping node_10 node_2 = 71.985500
ping node_10 node_3 = 40.663750
ping node_10 node_4 = 43.921000
ping node_10 node_5 = 48.926750
ping node_10 node_6 = 44.141500
ping node_10 node_7 = 43.123500
ping node_10 node_8 = 10.252250
ping node_10 node_9 = 22.521500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 37.474250
ping node_10 node_12 = 65.682250
ping node_10 node_13 = 19.284750
ping node_10 node_14 = 76.360500
ping node_10 node_15 = 32.842750
ping node_11 node_0 = 88.701000
ping node_11 node_1 = 125.093500
ping node_11 node_2 = 72.445250
ping node_11 node_3 = 3.170500
ping node_11 node_4 = 6.438500
ping node_11 node_5 = 11.385500
ping node_11 node_6 = 6.678750
ping node_11 node_7 = 36.447000
ping node_11 node_8 = 27.234250
ping node_11 node_9 = 39.484000
ping node_11 node_10 = 37.474250
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 80.100000
ping node_11 node_13 = 45.891250
ping node_11 node_14 = 101.867500
ping node_11 node_15 = 36.067000
ping node_12 node_0 = 117.872500
ping node_12 node_1 = 160.465500
ping node_12 node_2 = 101.477500
ping node_12 node_3 = 77.189250
ping node_12 node_4 = 75.687250
ping node_12 node_5 = 83.775250
ping node_12 node_6 = 75.931250
ping node_12 node_7 = 85.001250
ping node_12 node_8 = 56.233750
ping node_12 node_9 = 50.088500
ping node_12 node_10 = 65.682250
ping node_12 node_11 = 80.100000
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 55.260000
ping node_12 node_14 = 112.452000
ping node_12 node_15 = 60.236250
ping node_13 node_0 = 91.535000
ping node_13 node_1 = 121.314000
ping node_13 node_2 = 82.941250
ping node_13 node_3 = 39.194000
ping node_13 node_4 = 42.481750
ping node_13 node_5 = 47.428000
ping node_13 node_6 = 42.687000
ping node_13 node_7 = 60.046750
ping node_13 node_8 = 29.457250
ping node_13 node_9 = 41.604750
ping node_13 node_10 = 19.284750
ping node_13 node_11 = 45.891250
ping node_13 node_12 = 55.260000
ping node_13 node_13 = 0.000000
ping node_13 node_14 = 57.267750
ping node_13 node_15 = 51.922000
ping node_14 node_0 = 148.634500
ping node_14 node_1 = 163.591750
ping node_14 node_2 = 140.039750
ping node_14 node_3 = 96.396750
ping node_14 node_4 = 99.673250
ping node_14 node_5 = 104.601000
ping node_14 node_6 = 99.820750
ping node_14 node_7 = 114.230750
ping node_14 node_8 = 86.500000
ping node_14 node_9 = 98.747250
ping node_14 node_10 = 76.360500
ping node_14 node_11 = 101.867500
ping node_14 node_12 = 112.452000
ping node_14 node_13 = 57.267750
ping node_14 node_14 = 0.000000
ping node_14 node_15 = 109.069000
ping node_15 node_0 = 83.953000
ping node_15 node_1 = 93.801750
ping node_15 node_2 = 67.705000
ping node_15 node_3 = 28.422750
ping node_15 node_4 = 26.339500
ping node_15 node_5 = 20.257250
ping node_15 node_6 = 24.408750
ping node_15 node_7 = 13.633750
ping node_15 node_8 = 22.512000
ping node_15 node_9 = 10.234000
ping node_15 node_10 = 32.842750
ping node_15 node_11 = 36.067000
ping node_15 node_12 = 60.236250
ping node_15 node_13 = 51.922000
ping node_15 node_14 = 109.069000
ping node_15 node_15 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startipfs.go:29 (service.(*StartIPFSProtocol).Start) - Starting IPFS instances
1 : startipfs.go:74 (service.(*StartIPFSProtocol).Dispatch) - All IPFS instances started successfully
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_10:
  IP             : 10.1.18.3
  Swarm Port     : 16000
  API Port       : 16001
  Gateway Port   : 16003
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_10
    Secret         : 1f5d948c77453ebb804ef72f6fb44a7daf1abad5b8f38d48c303358dac91c990
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16002
        IPFS Proxy Port : 16004
        Cluster Port    : 16005

    Cluster leader : node_10
    Secret         : 3d45ba0c584a9d00853ceef80dd9360458a1078fd8f42a884d74aef2e57ee693
    Size           : 2
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16006
        IPFS Proxy Port : 16007
        Cluster Port    : 16008

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15624
        IPFS Proxy Port : 15625
        Cluster Port    : 15626

    Cluster leader : node_10
    Secret         : 57dc31a23febb4b7e4be6e912cd497b22deb78438d58b499a63e3d6600a54b62
    Size           : 5
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16009
        IPFS Proxy Port : 16010
        Cluster Port    : 16011

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15630
        IPFS Proxy Port : 15631
        Cluster Port    : 15632

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14427
        IPFS Proxy Port : 14428
        Cluster Port    : 14429

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15836
        IPFS Proxy Port : 15837
        Cluster Port    : 15838

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

    Cluster leader : node_10
    Secret         : 2ce9d318b9dc74ffa507e02d5ca30cca6aff95521cb4bd9bb416877dfcb82762
    Size           : 3
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16012
        IPFS Proxy Port : 16013
        Cluster Port    : 16014

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15642
        IPFS Proxy Port : 15643
        Cluster Port    : 15644

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15851
        IPFS Proxy Port : 15852
        Cluster Port    : 15853

node_12:
  IP             : 10.1.20.3
  Swarm Port     : 16400
  API Port       : 16401
  Gateway Port   : 16403
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_12
    Secret         : d83ef790249310263baf500f5a087adbc39d7a95147c40a29ac3e5df0d474fb5
    Size           : 1
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16402
        IPFS Proxy Port : 16404
        Cluster Port    : 16405

    Cluster leader : node_12
    Secret         : a6621b6f86d14cc895f25c1bc0cc60615f81ef1c0fb5f04c64f6955c83f11a50
    Size           : 15
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16406
        IPFS Proxy Port : 16407
        Cluster Port    : 16408

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16618
        IPFS Proxy Port : 16619
        Cluster Port    : 16620

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15233
        IPFS Proxy Port : 15234
        Cluster Port    : 15235

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16809
        IPFS Proxy Port : 16810
        Cluster Port    : 16811

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17033
        IPFS Proxy Port : 17034
        Cluster Port    : 17035

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15436
        IPFS Proxy Port : 15437
        Cluster Port    : 15438

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14621
        IPFS Proxy Port : 14622
        Cluster Port    : 14623

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16218
        IPFS Proxy Port : 16219
        Cluster Port    : 16220

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16021
        IPFS Proxy Port : 16022
        Cluster Port    : 16023

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15024
        IPFS Proxy Port : 15025
        Cluster Port    : 15026

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15627
        IPFS Proxy Port : 15628
        Cluster Port    : 15629

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15830
        IPFS Proxy Port : 15831
        Cluster Port    : 15832

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14821
        IPFS Proxy Port : 14822
        Cluster Port    : 14823

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

    Cluster leader : node_12
    Secret         : 21e8a5efd9f3dd0dccc53b75d8e461eea2435ef5687a4489d1da82a5c2d635df
    Size           : 16
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16409
        IPFS Proxy Port : 16410
        Cluster Port    : 16411

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16227
        IPFS Proxy Port : 16228
        Cluster Port    : 16229

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14433
        IPFS Proxy Port : 14434
        Cluster Port    : 14435

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15027
        IPFS Proxy Port : 15028
        Cluster Port    : 15029

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16815
        IPFS Proxy Port : 16816
        Cluster Port    : 16817

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16624
        IPFS Proxy Port : 16625
        Cluster Port    : 16626

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15239
        IPFS Proxy Port : 15240
        Cluster Port    : 15241

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14212
        IPFS Proxy Port : 14213
        Cluster Port    : 14214

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16030
        IPFS Proxy Port : 16031
        Cluster Port    : 16032

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15845
        IPFS Proxy Port : 15846
        Cluster Port    : 15847

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14836
        IPFS Proxy Port : 14837
        Cluster Port    : 14838

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15639
        IPFS Proxy Port : 15640
        Cluster Port    : 15641

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17048
        IPFS Proxy Port : 17049
        Cluster Port    : 17050

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15445
        IPFS Proxy Port : 15446
        Cluster Port    : 15447

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14027
        IPFS Proxy Port : 14028
        Cluster Port    : 14029

    Cluster leader : node_12
    Secret         : 6e79546ca57cb79b95508edec8832d9669eeba5716046f075a0e30cae8d15838
    Size           : 5
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16412
        IPFS Proxy Port : 16413
        Cluster Port    : 16414

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15860
        IPFS Proxy Port : 15861
        Cluster Port    : 15862

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16627
        IPFS Proxy Port : 16628
        Cluster Port    : 16629

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17060
        IPFS Proxy Port : 17061
        Cluster Port    : 17062

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15657
        IPFS Proxy Port : 15658
        Cluster Port    : 15659

node_2:
  IP             : 10.1.2.3
  Swarm Port     : 14400
  API Port       : 14401
  Gateway Port   : 14403
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_2
    Secret         : a376889f8c0d9f8c295c526a9d5efab5d425ac8e5ec3b35f6432f6748907ee07
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14406
        IPFS Proxy Port : 14407
        Cluster Port    : 14408

    Cluster leader : node_2
    Secret         : bc53aa927c3e9bef70ff2c04652a8d22220449450ca935eade90e2373cab5317
    Size           : 2
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14402
        IPFS Proxy Port : 14404
        Cluster Port    : 14405

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14009
        IPFS Proxy Port : 14010
        Cluster Port    : 14011

node_8:
  IP             : 10.1.16.2
  Swarm Port     : 15600
  API Port       : 15601
  Gateway Port   : 15603
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_8
    Secret         : 6eecd2c16616297c7276a34e2f7ebe9876f27dceea46ae60f482fe1e71b86465
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15609
        IPFS Proxy Port : 15610
        Cluster Port    : 15611

    Cluster leader : node_8
    Secret         : b69594f13e80268f9b98ff23387ad6a6d435bc305e593daf901253930060a27a
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15602
        IPFS Proxy Port : 15604
        Cluster Port    : 15605

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15815
        IPFS Proxy Port : 15816
        Cluster Port    : 15817

    Cluster leader : node_8
    Secret         : 0c91cb9f1c0cf7f6178ea9b4e22342bb42c0a2bb0aa41f786434dfa74285e6b7
    Size           : 5
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15606
        IPFS Proxy Port : 15607
        Cluster Port    : 15608

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15827
        IPFS Proxy Port : 15828
        Cluster Port    : 15829

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14421
        IPFS Proxy Port : 14422
        Cluster Port    : 14423

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17030
        IPFS Proxy Port : 17031
        Cluster Port    : 17032

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14015
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

    Cluster leader : node_8
    Secret         : 5b2315431c586e606adf7f448e57d776367382d280b3fe8745179669bb377731
    Size           : 3
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15612
        IPFS Proxy Port : 15613
        Cluster Port    : 15614

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15848
        IPFS Proxy Port : 15849
        Cluster Port    : 15850

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17051
        IPFS Proxy Port : 17052
        Cluster Port    : 17053

node_0:
  IP             : 10.1.1.2
  Swarm Port     : 14000
  API Port       : 14001
  Gateway Port   : 14003
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_0
    Secret         : 5f7ea22f593b705af3fbe884504657d9fcf39ba63f1f93dd9575cfcefc1eb72e
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14006
        IPFS Proxy Port : 14007
        Cluster Port    : 14008

    Cluster leader : node_0
    Secret         : bfa451e5528b467841ae40e5cde19008e228ac2e497e7963460cb72955a658ef
    Size           : 2
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14002
        IPFS Proxy Port : 14004
        Cluster Port    : 14005

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14409
        IPFS Proxy Port : 14410
        Cluster Port    : 14411

node_11:
  IP             : 10.1.19.3
  Swarm Port     : 16200
  API Port       : 16201
  Gateway Port   : 16203
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_11
    Secret         : dc367658b361b34b3ea8b524997bbd813e44247e83a0ff23b354e8f79e6032b0
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16209
        IPFS Proxy Port : 16210
        Cluster Port    : 16211

    Cluster leader : node_11
    Secret         : f566fe410b9be740e659fb4a8c224d0d3c219bbe521dd2b5540edab1a5049a1f
    Size           : 2
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16206
        IPFS Proxy Port : 16207
        Cluster Port    : 16208

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15621
        IPFS Proxy Port : 15622
        Cluster Port    : 15623

    Cluster leader : node_11
    Secret         : 33ff2c2359ff937c558fec567c8a092c86c72c1101f86316a4428892bd51670e
    Size           : 5
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16202
        IPFS Proxy Port : 16204
        Cluster Port    : 16205

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15618
        IPFS Proxy Port : 15619
        Cluster Port    : 15620

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14412
        IPFS Proxy Port : 14413
        Cluster Port    : 14414

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15821
        IPFS Proxy Port : 15822
        Cluster Port    : 15823

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14012
        IPFS Proxy Port : 14013
        Cluster Port    : 14014

    Cluster leader : node_11
    Secret         : 0469caf988941168bf23a65d095e81f7527cf4061f3798930480e2467977effb
    Size           : 3
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16212
        IPFS Proxy Port : 16213
        Cluster Port    : 16214

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15645
        IPFS Proxy Port : 15646
        Cluster Port    : 15647

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15854
        IPFS Proxy Port : 15855
        Cluster Port    : 15856

node_6:
  IP             : 10.1.13.2
  Swarm Port     : 15200
  API Port       : 15201
  Gateway Port   : 15203
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_6
    Secret         : 51e49a8b5d1d3de82d4cea7ce170c6c65501bd407ec6f0e12ce8dadf96e16185
    Size           : 2
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15206
        IPFS Proxy Port : 15207
        Cluster Port    : 15208

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14809
        IPFS Proxy Port : 14810
        Cluster Port    : 14811

    Cluster leader : node_6
    Secret         : 6dd3fbfcf02a0e98ea974a56037f2c8a7b8495df544ec5920b22adedb2c04f5b
    Size           : 3
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15212
        IPFS Proxy Port : 15213
        Cluster Port    : 15214

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14812
        IPFS Proxy Port : 14813
        Cluster Port    : 14814

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15015
        IPFS Proxy Port : 15016
        Cluster Port    : 15017

    Cluster leader : node_6
    Secret         : 2f5be22016c0d82c1bce40ee7ee080dc5ff5bfdcaf0d514c83aec84429af180b
    Size           : 5
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15202
        IPFS Proxy Port : 15204
        Cluster Port    : 15205

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15415
        IPFS Proxy Port : 15416
        Cluster Port    : 15417

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17021
        IPFS Proxy Port : 17022
