1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.332623631s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_3 node_18 = 329.064000
ping node_3 node_19 = 340.098500
ping node_4 node_0 = 84.525000
ping node_4 node_1 = 72.334500
ping node_4 node_2 = 118.979500
ping node_4 node_3 = 236.310500
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 34.336500
ping node_4 node_6 = 174.333000
ping node_4 node_7 = 273.788000
ping node_4 node_8 = 278.936500
ping node_4 node_9 = 309.045000
ping node_4 node_10 = 228.628000
ping node_4 node_11 = 272.617000
ping node_4 node_12 = 260.709500
ping node_4 node_13 = 169.145500
ping node_4 node_14 = 125.758500
ping node_4 node_15 = 240.538500
ping node_4 node_16 = 265.325000
ping node_4 node_17 = 224.613500
ping node_4 node_18 = 261.733500
ping node_4 node_19 = 226.679000
ping node_5 node_0 = 118.836000
ping node_5 node_1 = 106.624000
ping node_5 node_2 = 153.106500
ping node_5 node_3 = 270.634500
ping node_5 node_4 = 34.336500
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 208.532500
ping node_5 node_7 = 290.890000
ping node_5 node_8 = 244.618500
ping node_5 node_9 = 274.747500
ping node_5 node_10 = 194.315000
ping node_5 node_11 = 238.279500
ping node_5 node_12 = 288.950000
ping node_5 node_13 = 203.479500
ping node_5 node_14 = 160.038500
ping node_5 node_15 = 271.635500
ping node_5 node_16 = 298.563500
ping node_5 node_17 = 258.866500
ping node_5 node_18 = 238.943000
ping node_5 node_19 = 260.944500
ping node_6 node_0 = 224.665000
ping node_6 node_1 = 230.757500
ping node_6 node_2 = 207.533000
ping node_6 node_3 = 410.582500
ping node_6 node_4 = 174.333000
ping node_6 node_5 = 208.532500
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 74.333000
ping node_6 node_8 = 221.785000
ping node_6 node_9 = 277.192500
ping node_6 node_10 = 298.929000
ping node_6 node_11 = 446.843500
ping node_6 node_12 = 156.082500
ping node_6 node_13 = 182.319500
ping node_6 node_14 = 255.071000
ping node_6 node_15 = 201.914000
ping node_6 node_16 = 224.329500
ping node_6 node_17 = 50.336000
ping node_6 node_18 = 315.002000
ping node_6 node_19 = 297.474000
ping node_7 node_0 = 268.155500
ping node_7 node_1 = 261.965500
ping node_7 node_2 = 269.183000
ping node_7 node_3 = 254.081000
ping node_7 node_4 = 273.788000
ping node_7 node_5 = 290.890000
ping node_7 node_6 = 74.333000
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 70.325000
ping node_7 node_9 = 100.596500
ping node_7 node_10 = 120.598000
ping node_7 node_11 = 268.088000
ping node_7 node_12 = 263.746000
ping node_7 node_13 = 228.520500
ping node_7 node_14 = 312.286500
ping node_7 node_15 = 139.611500
ping node_7 node_16 = 66.316000
ping node_7 node_17 = 124.632000
ping node_7 node_18 = 219.259500
ping node_7 node_19 = 354.219500
ping node_8 node_0 = 218.826000
ping node_8 node_1 = 231.178500
ping node_8 node_2 = 184.705000
ping node_8 node_3 = 222.452000
ping node_8 node_4 = 278.936500
ping node_8 node_5 = 244.618500
ping node_8 node_6 = 221.785000
ping node_8 node_7 = 70.325000
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 30.335500
ping node_8 node_10 = 50.326500
ping node_8 node_11 = 235.386500
ping node_8 node_12 = 234.521000
ping node_8 node_13 = 234.914000
ping node_8 node_14 = 242.845500
ping node_8 node_15 = 120.616500
ping node_8 node_16 = 146.632500
ping node_8 node_17 = 194.877500
ping node_8 node_18 = 155.978000
ping node_8 node_19 = 338.427500
ping node_9 node_0 = 248.954500
ping node_9 node_1 = 261.260500
ping node_9 node_2 = 214.843500
ping node_9 node_3 = 207.378000
ping node_9 node_4 = 309.045000
ping node_9 node_5 = 274.747500
ping node_9 node_6 = 277.192500
ping node_9 node_7 = 100.596500
ping node_9 node_8 = 30.335500
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 80.652500
ping node_9 node_11 = 220.276500
ping node_9 node_12 = 219.573500
ping node_9 node_13 = 265.082000
ping node_9 node_14 = 272.986000
ping node_9 node_15 = 90.343000
ping node_9 node_16 = 151.707000
ping node_9 node_17 = 225.302000
ping node_9 node_18 = 211.229500
ping node_9 node_19 = 368.589500
ping node_10 node_0 = 168.532500
ping node_10 node_1 = 180.816000
ping node_10 node_2 = 134.321000
ping node_10 node_3 = 319.970500
ping node_10 node_4 = 228.628000
ping node_10 node_5 = 194.315000
ping node_10 node_6 = 298.929000
ping node_10 node_7 = 120.598000
ping node_10 node_8 = 50.326500
ping node_10 node_9 = 80.652500
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 317.810000
ping node_10 node_12 = 259.671000
ping node_10 node_13 = 184.678000
ping node_10 node_14 = 192.574500
ping node_10 node_15 = 170.679500
ping node_10 node_16 = 196.832000
ping node_10 node_17 = 245.231000
ping node_10 node_18 = 181.162500
ping node_10 node_19 = 313.201500
ping node_11 node_0 = 247.363500
ping node_11 node_1 = 253.576000
ping node_11 node_2 = 230.409000
ping node_11 node_3 = 508.899500
ping node_11 node_4 = 272.617000
ping node_11 node_5 = 238.279500
ping node_11 node_6 = 446.843500
ping node_11 node_7 = 268.088000
ping node_11 node_8 = 235.386500
ping node_11 node_9 = 220.276500
ping node_11 node_10 = 317.810000
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 118.038500
ping node_11 node_13 = 205.250500
ping node_11 node_14 = 277.559500
ping node_11 node_15 = 32.335000
ping node_11 node_16 = 198.252500
ping node_11 node_17 = 235.992500
ping node_11 node_18 = 325.783000
ping node_11 node_19 = 345.704500
ping node_12 node_0 = 188.295000
ping node_12 node_1 = 200.545000
ping node_12 node_2 = 222.598500
ping node_12 node_3 = 260.628000
ping node_12 node_4 = 260.709500
ping node_12 node_5 = 288.950000
ping node_12 node_6 = 156.082500
ping node_12 node_7 = 263.746000
ping node_12 node_8 = 234.521000
ping node_12 node_9 = 219.573500
ping node_12 node_10 = 259.671000
ping node_12 node_11 = 118.038500
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 145.044500
ping node_12 node_14 = 223.864500
ping node_12 node_15 = 150.220500
ping node_12 node_16 = 180.432000
ping node_12 node_17 = 181.227500
ping node_12 node_18 = 376.522500
ping node_12 node_19 = 316.884000
ping node_13 node_0 = 84.600500
ping node_13 node_1 = 96.948000
ping node_13 node_2 = 50.360500
ping node_13 node_3 = 223.617500
ping node_13 node_4 = 169.145500
ping node_13 node_5 = 203.479500
ping node_13 node_6 = 182.319500
ping node_13 node_7 = 228.520500
ping node_13 node_8 = 234.914000
ping node_13 node_9 = 265.082000
ping node_13 node_10 = 184.678000
ping node_13 node_11 = 205.250500
ping node_13 node_12 = 145.044500
ping node_13 node_13 = 0.000000
ping node_13 node_14 = 108.604500
ping node_13 node_15 = 158.616000
ping node_13 node_16 = 224.874000
ping node_13 node_17 = 78.352500
ping node_13 node_18 = 272.882000
ping node_13 node_19 = 241.988000
ping node_14 node_0 = 59.508000
ping node_14 node_1 = 53.426500
ping node_14 node_2 = 70.642500
ping node_14 node_3 = 255.986000
ping node_14 node_4 = 125.758500
ping node_14 node_5 = 160.038500
ping node_14 node_6 = 255.071000
ping node_14 node_7 = 312.286500
ping node_14 node_8 = 242.845500
ping node_14 node_9 = 272.986000
ping node_14 node_10 = 192.574500
ping node_14 node_11 = 277.559500
ping node_14 node_12 = 223.864500
ping node_14 node_13 = 108.604500
ping node_14 node_14 = 0.000000
ping node_14 node_15 = 218.711000
ping node_14 node_16 = 146.296000
ping node_14 node_17 = 187.977000
ping node_14 node_18 = 247.823500
ping node_14 node_19 = 283.764500
ping node_15 node_0 = 243.170500
ping node_15 node_1 = 243.016500
ping node_15 node_2 = 208.987500
ping node_15 node_3 = 4.320500
ping node_15 node_4 = 240.538500
ping node_15 node_5 = 271.635500
ping node_15 node_6 = 201.914000
ping node_15 node_7 = 139.611500
ping node_15 node_8 = 120.616500
ping node_15 node_9 = 90.343000
ping node_15 node_10 = 170.679500
ping node_15 node_11 = 32.335000
ping node_15 node_12 = 150.220500
ping node_15 node_13 = 158.616000
ping node_15 node_14 = 218.711000
ping node_15 node_15 = 0.000000
ping node_15 node_16 = 56.308000
ping node_15 node_17 = 181.120500
ping node_15 node_18 = 252.225000
ping node_15 node_19 = 287.852000
ping node_16 node_0 = 221.008500
ping node_16 node_1 = 182.542500
ping node_16 node_2 = 225.966000
ping node_16 node_3 = 166.653500
ping node_16 node_4 = 265.325000
ping node_16 node_5 = 298.563500
ping node_16 node_6 = 224.329500
ping node_16 node_7 = 66.316000
ping node_16 node_8 = 146.632500
ping node_16 node_9 = 151.707000
ping node_16 node_10 = 196.832000
ping node_16 node_11 = 198.252500
ping node_16 node_12 = 180.432000
ping node_16 node_13 = 224.874000
ping node_16 node_14 = 146.296000
ping node_16 node_15 = 56.308000
ping node_16 node_16 = 0.000000
ping node_16 node_17 = 202.371500
ping node_16 node_18 = 262.336000
ping node_16 node_19 = 311.284000
ping node_17 node_0 = 162.910500
ping node_17 node_1 = 175.154500
ping node_17 node_2 = 128.675000
ping node_17 node_3 = 254.240500
ping node_17 node_4 = 224.613500
ping node_17 node_5 = 258.866500
ping node_17 node_6 = 50.336000
ping node_17 node_7 = 124.632000
ping node_17 node_8 = 194.877500
ping node_17 node_9 = 225.302000
ping node_17 node_10 = 245.231000
ping node_17 node_11 = 235.992500
ping node_17 node_12 = 181.227500
ping node_17 node_13 = 78.352500
ping node_17 node_14 = 187.977000
ping node_17 node_15 = 181.120500
ping node_17 node_16 = 202.371500
ping node_17 node_17 = 0.000000
ping node_17 node_18 = 288.097000
ping node_17 node_19 = 230.320000
ping node_18 node_0 = 188.258000
ping node_18 node_1 = 200.547500
ping node_18 node_2 = 222.620000
ping node_18 node_3 = 329.064000
ping node_18 node_4 = 261.733500
ping node_18 node_5 = 238.943000
ping node_18 node_6 = 315.002000
ping node_18 node_7 = 219.259500
ping node_18 node_8 = 155.978000
ping node_18 node_9 = 211.229500
ping node_18 node_10 = 181.162500
ping node_18 node_11 = 325.783000
ping node_18 node_12 = 376.522500
ping node_18 node_13 = 272.882000
ping node_18 node_14 = 247.823500
ping node_18 node_15 = 252.225000
ping node_18 node_16 = 262.336000
ping node_18 node_17 = 288.097000
ping node_18 node_18 = 0.000000
ping node_18 node_19 = 333.396500
ping node_19 node_0 = 166.254000
ping node_19 node_1 = 160.118500
ping node_19 node_2 = 183.501000
ping node_19 node_3 = 340.098500
ping node_19 node_4 = 226.679000
ping node_19 node_5 = 260.944500
ping node_19 node_6 = 297.474000
ping node_19 node_7 = 354.219500
ping node_19 node_8 = 338.427500
ping node_19 node_9 = 368.589500
ping node_19 node_10 = 313.201500
ping node_19 node_11 = 345.704500
ping node_19 node_12 = 316.884000
ping node_19 node_13 = 241.988000
ping node_19 node_14 = 283.764500
ping node_19 node_15 = 287.852000
ping node_19 node_16 = 311.284000
ping node_19 node_17 = 230.320000
ping node_19 node_18 = 333.396500
ping node_19 node_19 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startinstances.go:30 (service.(*StartInstancesProtocol).Start) - Starting IPFS and IPFS-Cluster instances
slave started
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_13:
  IP             : 10.1.21.3
  Cluster number : 0
  Clusters       : 
node_8:
  IP             : 10.1.14.2
  Cluster number : 0
  Clusters       : 
node_6:
  IP             : 10.1.13.3
  Cluster number : 0
  Clusters       : 
node_19:
  IP             : 10.1.34.3
  Cluster number : 0
  Clusters       : 
node_15:
  IP             : 10.1.23.2
  Cluster number : 0
  Clusters       : 
node_11:
  IP             : 10.1.18.3
  Cluster number : 0
  Clusters       : 
node_4:
  IP             : 10.1.11.2
  Cluster number : 0
  Clusters       : 
node_2:
  IP             : 10.1.2.3
  Cluster number : 0
  Clusters       : 
node_5:
  IP             : 10.1.12.3
  Cluster number : 0
  Clusters       : 
node_17:
  IP             : 10.1.29.3
  Cluster number : 0
  Clusters       : 
node_16:
  IP             : 10.1.25.3
  Cluster number : 0
  Clusters       : 
node_3:
  IP             : 10.1.11.3
  Cluster number : 0
  Clusters       : 
node_0:
  IP             : 10.1.1.2
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_0
    Secret         : b6e1d6a8b9a337f19cba3890d833d413b538539660ab1e4a4b471eae653a99ea
    Size           : 20
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14004
        IPFS Proxy Port : 14005
        Cluster Port    : 14006

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14201
        IPFS Proxy Port : 14204
        Cluster Port    : 14205

      node_13
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16604
        IPFS Proxy Port : 16605
        Cluster Port    : 16606

      node_12
        IP              : /ip4/10.1.3.3/tcp/
        RestAPI Port    : 16404
        IPFS Proxy Port : 16405
        Cluster Port    : 16406

      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17401
        IPFS Proxy Port : 17404
        Cluster Port    : 17405

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14804
        IPFS Proxy Port : 14805
        Cluster Port    : 14806

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16804
        IPFS Proxy Port : 16805
        Cluster Port    : 16806

      node_18
        IP              : /ip4/10.1.4.3/tcp/
        RestAPI Port    : 17604
        IPFS Proxy Port : 17605
        Cluster Port    : 17606

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14404
        IPFS Proxy Port : 14405
        Cluster Port    : 14406

      node_7
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15404
        IPFS Proxy Port : 15405
        Cluster Port    : 15406

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17004
        IPFS Proxy Port : 17005
        Cluster Port    : 17006

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15204
        IPFS Proxy Port : 15205
        Cluster Port    : 15206

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15803
        IPFS Proxy Port : 15804
        Cluster Port    : 15805

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16201
        IPFS Proxy Port : 16204
        Cluster Port    : 16205

      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15604
        IPFS Proxy Port : 15605
        Cluster Port    : 15606

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15001
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

      node_16
        IP              : /ip4/10.1.25.3/tcp/
        RestAPI Port    : 17204
        IPFS Proxy Port : 17205
        Cluster Port    : 17206

      node_19
        IP              : /ip4/10.1.34.3/tcp/
        RestAPI Port    : 17804
        IPFS Proxy Port : 17805
        Cluster Port    : 17806

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16004
        IPFS Proxy Port : 16005
        Cluster Port    : 16006

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14604
        IPFS Proxy Port : 14605
        Cluster Port    : 14606

node_7:
  IP             : 10.1.14.3
  Cluster number : 0
  Clusters       : 
node_14:
  IP             : 10.1.22.3
  Cluster number : 0
  Clusters       : 
node_10:
  IP             : 10.1.16.3
  Cluster number : 0
  Clusters       : 
node_12:
  IP             : 10.1.3.3
  Cluster number : 0
  Clusters       : 
node_18:
  IP             : 10.1.4.3
  Cluster number : 0
  Clusters       : 
node_9:
  IP             : 10.1.15.3
  Cluster number : 0
  Clusters       : 
node_1:
  IP             : 10.1.1.3
  Cluster number : 0
  Clusters       : 

1 : performance.go:127 (operations.Test2)    - Starting Test2
1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 2282
maxoptime-node_7-node_4 2282
readoptime-node_7-node_4 212
2070 
212 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 2480
maxoptime-node_1-node_9 2480
readoptime-node_1-node_9 586
1894 
586 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1410
maxoptime-node_5-node_0 1410
readoptime-node_5-node_0 177
1232 
177 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_0 3289
maxoptime-node_16-node_0 3289
readoptime-node_16-node_0 221
3067 
221 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_18 2282
maxoptime-node_14-node_18 2282
readoptime-node_14-node_18 693
1588 
693 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 1481
maxoptime-node_2-node_1 1481
readoptime-node_2-node_1 273
1207 
273 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_2 2308
maxoptime-node_8-node_2 2308
readoptime-node_8-node_2 253
2054 
253 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 2629
maxoptime-node_11-node_16 2629
readoptime-node_11-node_16 495
2133 
495 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_4 1694
maxoptime-node_17-node_4 1694
readoptime-node_17-node_4 413
1281 
413 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1947
maxoptime-node_15-node_2 1947
readoptime-node_15-node_2 202
1744 
202 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 2099
maxoptime-node_8-node_5 2099
readoptime-node_8-node_5 422
1677 
422 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_19 3480
maxoptime-node_7-node_19 3480
readoptime-node_7-node_19 485
2995 
485 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 2556
maxoptime-node_7-node_8 2556
readoptime-node_7-node_8 966
1589 
966 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_16 2527
maxoptime-node_10-node_16 2527
readoptime-node_10-node_16 1208
1318 
1208 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 3308
maxoptime-node_1-node_17 3308
readoptime-node_1-node_17 327
2981 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 3202
maxoptime-node_7-node_8 3202
readoptime-node_7-node_8 738
2463 
738 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_18 1785
maxoptime-node_9-node_18 1785
readoptime-node_9-node_18 527
1258 
527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_9 2229
maxoptime-node_17-node_9 2229
readoptime-node_17-node_9 754
1474 
754 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 1420
maxoptime-node_5-node_4 1420
readoptime-node_5-node_4 261
1158 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 2500
maxoptime-node_13-node_7 2500
readoptime-node_13-node_7 807
1693 
807 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 685
maxoptime-node_14-node_13 685
readoptime-node_14-node_13 227
457 
227 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_19 1440
maxoptime-node_13-node_19 1440
readoptime-node_13-node_19 790
649 
790 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 2936
maxoptime-node_18-node_16 2936
readoptime-node_18-node_16 1280
1656 
1280 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_2 2543
maxoptime-node_19-node_2 2543
readoptime-node_19-node_2 195
2348 
195 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_9 1724
maxoptime-node_17-node_9 1724
readoptime-node_17-node_9 628
1096 
628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 3191
maxoptime-node_9-node_12 3191
readoptime-node_9-node_12 665
2526 
665 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_19 2153
maxoptime-node_0-node_19 2153
readoptime-node_0-node_19 640
1512 
640 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_4 1965
maxoptime-node_8-node_4 1965
readoptime-node_8-node_4 286
1679 
286 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 2070
maxoptime-node_3-node_1 2070
readoptime-node_3-node_1 233
1836 
233 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 2315
maxoptime-node_11-node_6 2315
readoptime-node_11-node_6 530
1784 
530 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1697
maxoptime-node_5-node_1 1697
readoptime-node_5-node_1 138
1558 
138 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 1853
maxoptime-node_6-node_2 1853
readoptime-node_6-node_2 228
1624 
228 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1857
maxoptime-node_1-node_4 1857
readoptime-node_1-node_4 327
1529 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 2821
maxoptime-node_3-node_7 2821
readoptime-node_3-node_7 627
2194 
627 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_15 2062
maxoptime-node_3-node_15 2062
readoptime-node_3-node_15 652
1410 
652 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 2115
maxoptime-node_2-node_1 2115
readoptime-node_2-node_1 248
1866 
248 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 1871
maxoptime-node_7-node_8 1871
readoptime-node_7-node_8 581
1290 
581 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_8 2782
maxoptime-node_17-node_8 2782
readoptime-node_17-node_8 748
2034 
748 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_15 2020
maxoptime-node_16-node_15 2020
readoptime-node_16-node_15 584
1435 
584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 4351
maxoptime-node_3-node_4 4351
readoptime-node_3-node_4 351
4000 
351 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_5 1551
maxoptime-node_17-node_5 1551
readoptime-node_17-node_5 454
1097 
454 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 2016
maxoptime-node_1-node_7 2016
readoptime-node_1-node_7 659
1356 
659 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1513
maxoptime-node_13-node_5 1513
readoptime-node_13-node_5 503
1010 
503 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_15 3728
maxoptime-node_11-node_15 3728
readoptime-node_11-node_15 970
2757 
970 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_17 2580
maxoptime-node_18-node_17 2580
readoptime-node_18-node_17 563
2016 
563 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 2325
maxoptime-node_6-node_7 2325
readoptime-node_6-node_7 761
1564 
761 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_3 2139
maxoptime-node_0-node_3 2139
readoptime-node_0-node_3 825
1314 
825 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 2680
maxoptime-node_12-node_10 2680
readoptime-node_12-node_10 395
2285 
395 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 2183
maxoptime-node_5-node_4 2183
readoptime-node_5-node_4 426
1756 
426 

1 : performance.go:190 (operations.Test2)    - 
