1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.684046317s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:57 (main.(*IPFSSimulation).Setup) - 
ping node_1 node_11 = 100.367750
ping node_1 node_12 = 28.276500
ping node_2 node_0 = 51.143500
ping node_2 node_1 = 79.308750
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 37.338500
ping node_2 node_4 = 35.476000
ping node_2 node_5 = 100.392750
ping node_2 node_6 = 57.283000
ping node_2 node_7 = 31.744250
ping node_2 node_8 = 43.898750
ping node_2 node_9 = 99.410000
ping node_2 node_10 = 110.734250
ping node_2 node_11 = 35.760750
ping node_2 node_12 = 51.235500
ping node_3 node_0 = 32.447000
ping node_3 node_1 = 4.305000
ping node_3 node_2 = 37.338500
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 2.141250
ping node_3 node_5 = 66.267750
ping node_3 node_6 = 11.778000
ping node_3 node_7 = 29.637000
ping node_3 node_8 = 9.122750
ping node_3 node_9 = 80.282250
ping node_3 node_10 = 85.042750
ping node_3 node_11 = 58.210500
ping node_3 node_12 = 32.537000
ping node_4 node_0 = 30.309750
ping node_4 node_1 = 2.143250
ping node_4 node_2 = 35.476000
ping node_4 node_3 = 2.141250
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 64.165500
ping node_4 node_6 = 11.258500
ping node_4 node_7 = 27.562500
ping node_4 node_8 = 11.778500
ping node_4 node_9 = 82.441750
ping node_4 node_10 = 87.180250
ping node_4 node_11 = 57.638750
ping node_4 node_12 = 30.410750
ping node_5 node_0 = 95.101750
ping node_5 node_1 = 81.408000
ping node_5 node_2 = 100.392750
ping node_5 node_3 = 66.267750
ping node_5 node_4 = 64.165500
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 62.562250
ping node_5 node_7 = 81.401750
ping node_5 node_8 = 60.961000
ping node_5 node_9 = 112.586250
ping node_5 node_10 = 134.958750
ping node_5 node_11 = 108.008250
ping node_5 node_12 = 95.133000
ping node_6 node_0 = 37.126000
ping node_6 node_1 = 37.196500
ping node_6 node_2 = 57.283000
ping node_6 node_3 = 11.778000
ping node_6 node_4 = 11.258500
ping node_6 node_5 = 62.562250
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 20.164750
ping node_6 node_8 = 2.144000
ping node_6 node_9 = 81.455750
ping node_6 node_10 = 80.037500
ping node_6 node_11 = 24.240000
ping node_6 node_12 = 37.240750
ping node_7 node_0 = 57.281500
ping node_7 node_1 = 43.315250
ping node_7 node_2 = 31.744250
ping node_7 node_3 = 29.637000
ping node_7 node_4 = 27.562500
ping node_7 node_5 = 81.401750
ping node_7 node_6 = 20.164750
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 22.262500
ping node_7 node_9 = 61.264250
ping node_7 node_10 = 89.093500
ping node_7 node_11 = 4.124750
ping node_7 node_12 = 57.376000
ping node_8 node_0 = 39.209500
ping node_8 node_1 = 25.311250
ping node_8 node_2 = 43.898750
ping node_8 node_3 = 9.122750
ping node_8 node_4 = 11.778500
ping node_8 node_5 = 60.961000
ping node_8 node_6 = 2.144000
ping node_8 node_7 = 22.262500
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 83.558750
ping node_8 node_10 = 79.003250
ping node_8 node_11 = 26.389750
ping node_8 node_12 = 39.404750
ping node_9 node_0 = 110.283250
ping node_9 node_1 = 96.818750
ping node_9 node_2 = 99.410000
ping node_9 node_3 = 80.282250
ping node_9 node_4 = 82.441750
ping node_9 node_5 = 112.586250
ping node_9 node_6 = 81.455750
ping node_9 node_7 = 61.264250
ping node_9 node_8 = 83.558750
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 112.127750
ping node_9 node_11 = 57.138750
ping node_9 node_12 = 110.334250
ping node_10 node_0 = 115.107750
ping node_10 node_1 = 136.810000
ping node_10 node_2 = 110.734250
ping node_10 node_3 = 85.042750
ping node_10 node_4 = 87.180250
ping node_10 node_5 = 134.958750
ping node_10 node_6 = 80.037500
ping node_10 node_7 = 89.093500
ping node_10 node_8 = 79.003250
ping node_10 node_9 = 112.127750
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 169.276000
ping node_10 node_12 = 115.240250
ping node_11 node_0 = 87.902000
ping node_11 node_1 = 100.367750
ping node_11 node_2 = 35.760750
ping node_11 node_3 = 58.210500
ping node_11 node_4 = 57.638750
ping node_11 node_5 = 108.008250
ping node_11 node_6 = 24.240000
ping node_11 node_7 = 4.124750
ping node_11 node_8 = 26.389750
ping node_11 node_9 = 57.138750
ping node_11 node_10 = 169.276000
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 87.995250
ping node_12 node_0 = 0.114500
ping node_12 node_1 = 28.276500
ping node_12 node_2 = 51.235500
ping node_12 node_3 = 32.537000
ping node_12 node_4 = 30.410750
ping node_12 node_5 = 95.133000
ping node_12 node_6 = 37.240750
ping node_12 node_7 = 57.376000
ping node_12 node_8 = 39.404750
ping node_12 node_9 = 110.334250
ping node_12 node_10 = 115.240250
ping node_12 node_11 = 87.995250
ping node_12 node_12 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startipfs.go:29 (service.(*StartIPFSProtocol).Start) - Starting IPFS instances
1 : startipfs.go:74 (service.(*StartIPFSProtocol).Dispatch) - All IPFS instances started successfully
1 : save.go:57 (operations.SaveState)        - 
##### IPFS instances #####

node_12:
  IP             : 10.1.26.3
  Swarm Port     : 15200
  API Port       : 15202
  Gateway Port   : 15203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_12
    Secret         : 014f2220f4d74d74ac9231d440a86279759e4ca3ef671f4fea16c15505cfd60c
    Size           : 2
    Hosts          : 
      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15204
        IPFS Proxy Port : 15205
        Cluster Port    : 15206

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14007
        IPFS Proxy Port : 14008
        Cluster Port    : 14009

node_4:
  IP             : 10.1.11.2
  Swarm Port     : 14400
  API Port       : 14402
  Gateway Port   : 14403
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_4
    Secret         : 7066cd0b229a29dacc75d75a314ea81e879c5e702bf524b5d786f8a10176b15a
    Size           : 1
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14418
        IPFS Proxy Port : 14419
        Cluster Port    : 14420

    Cluster leader : node_4
    Secret         : cf60f2364fd615470c3c86ef2cd6206fa671f0329483a7ad92b65e8b7c6dedc4
    Size           : 3
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14415
        IPFS Proxy Port : 14416
        Cluster Port    : 14417

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14103
        IPFS Proxy Port : 14110
        Cluster Port    : 14111

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14318
        IPFS Proxy Port : 14319
        Cluster Port    : 14320

    Cluster leader : node_4
    Secret         : d8ec2fc856d9f3e6472ef40139eb03088024d7e700f71d59d32143b0e26f469b
    Size           : 8
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14404
        IPFS Proxy Port : 14405
        Cluster Port    : 14406

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14607
        IPFS Proxy Port : 14608
        Cluster Port    : 14609

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15207
        IPFS Proxy Port : 15208
        Cluster Port    : 15209

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14307
        IPFS Proxy Port : 14308
        Cluster Port    : 14309

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14003
        IPFS Proxy Port : 14013
        Cluster Port    : 14014

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14715
        IPFS Proxy Port : 14716
        Cluster Port    : 14717

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14821
        IPFS Proxy Port : 14822
        Cluster Port    : 14823

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14115
        IPFS Proxy Port : 14116
        Cluster Port    : 14117

    Cluster leader : node_4
    Secret         : 03c828e962a57a1eebf8c62c491a96256f44d96ed11cb1aed4799a57bcd326a2
    Size           : 13
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14407
        IPFS Proxy Port : 14408
        Cluster Port    : 14409

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14718
        IPFS Proxy Port : 14719
        Cluster Port    : 14720

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15210
        IPFS Proxy Port : 15211
        Cluster Port    : 15212

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14201
        IPFS Proxy Port : 14207
        Cluster Port    : 14208

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14618
        IPFS Proxy Port : 14619
        Cluster Port    : 14620

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14112
        IPFS Proxy Port : 14113
        Cluster Port    : 14114

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15112
        IPFS Proxy Port : 15113
        Cluster Port    : 15114

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14501
        IPFS Proxy Port : 14507
        Cluster Port    : 14508

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14907
        IPFS Proxy Port : 14908
        Cluster Port    : 14909

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14824
        IPFS Proxy Port : 14825
        Cluster Port    : 14826

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14324
        IPFS Proxy Port : 14325
        Cluster Port    : 14326

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

    Cluster leader : node_4
    Secret         : 5675adba7408da61199c782d7a55beaab1885fade5021d1d78fb94f0df429c96
    Size           : 5
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14410
        IPFS Proxy Port : 14411
        Cluster Port    : 14412

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14301
        IPFS Proxy Port : 14310
        Cluster Port    : 14311

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14601
        IPFS Proxy Port : 14613
        Cluster Port    : 14614

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14124
        IPFS Proxy Port : 14125
        Cluster Port    : 14126

    Cluster leader : node_4
    Secret         : 9b13b397cf58ebe5c0a0d0361f1fb556ef67f1f6ccfbc81c19bed8d22b7aafae
    Size           : 10
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14401
        IPFS Proxy Port : 14413
        Cluster Port    : 14414

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15218
        IPFS Proxy Port : 15219
        Cluster Port    : 15220

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14630
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14218
        IPFS Proxy Port : 14219
        Cluster Port    : 14220

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15121
        IPFS Proxy Port : 15122
        Cluster Port    : 15123

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14327
        IPFS Proxy Port : 14328
        Cluster Port    : 14329

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14724
        IPFS Proxy Port : 14725
        Cluster Port    : 14726

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14830
        IPFS Proxy Port : 14831
        Cluster Port    : 14832

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14130
        IPFS Proxy Port : 14131
        Cluster Port    : 14132

node_5:
  IP             : 10.1.12.3
  Swarm Port     : 14500
  API Port       : 14502
  Gateway Port   : 14503
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_5
    Secret         : a5cd8ddb3d555e006266eadfa75e391aaad261620bf9876a83aed875f23c6a5a
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14504
        IPFS Proxy Port : 14505
        Cluster Port    : 14506

node_2:
  IP             : 10.1.2.3
  Swarm Port     : 14200
  API Port       : 14202
  Gateway Port   : 14203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_2
    Secret         : e2ad07c5d0e521df234b36869dda499425cf70af20bc1fca3b5dd3a808706c9c
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14204
        IPFS Proxy Port : 14205
        Cluster Port    : 14206

node_1:
  IP             : 10.1.1.3
  Swarm Port     : 14100
  API Port       : 14101
  Gateway Port   : 14102
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_1
    Secret         : 7c62b587ff2ced0dff7bb5427a9cc2913b54cf2a124e5817e2a49bae7d554c8e
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14104
        IPFS Proxy Port : 14105
        Cluster Port    : 14106

    Cluster leader : node_1
    Secret         : 07e398cb3c4424d95e350a747e3c29c1f84714f366104a19b695e05218ca8111
    Size           : 3
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14107
        IPFS Proxy Port : 14108
        Cluster Port    : 14109

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14010
        IPFS Proxy Port : 14011
        Cluster Port    : 14012

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15201
        IPFS Proxy Port : 15213
        Cluster Port    : 15214

node_9:
  IP             : 10.1.17.2
  Swarm Port     : 14900
  API Port       : 14902
  Gateway Port   : 14903
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_9
    Secret         : cf47abe735d32425d817e18e89814bce79a8610ce511612de01810f9bfe3dba8
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14904
        IPFS Proxy Port : 14905
        Cluster Port    : 14906

node_0:
  IP             : 10.1.1.2
  Swarm Port     : 14000
  API Port       : 14001
  Gateway Port   : 14002
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_0
    Secret         : 06a811d6e82954c915d0fa03518a919b0344b4475c388b3075551175ce943d2b
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14004
        IPFS Proxy Port : 14005
        Cluster Port    : 14006

node_6:
  IP             : 10.1.14.2
  Swarm Port     : 14600
  API Port       : 14602
  Gateway Port   : 14603
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_6
    Secret         : e20f7116757630e41c166bc5c032b09158f668bb8adce690a54f3e90ecfaf516
    Size           : 1
    Hosts          : 
      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14604
        IPFS Proxy Port : 14605
        Cluster Port    : 14606

node_11:
  IP             : 10.1.18.3
  Swarm Port     : 15100
  API Port       : 15102
  Gateway Port   : 15103
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_11
    Secret         : 4801cc1ac831b3ad70b8eca74ed6965e72f154b50c03ac54218dc8a6d248b5f1
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15104
        IPFS Proxy Port : 15105
        Cluster Port    : 15106

node_7:
  IP             : 10.1.15.3
  Swarm Port     : 14700
  API Port       : 14702
  Gateway Port   : 14703
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_7
    Secret         : f57e469f9071bf84e7680a85328a92dcd0080f2cc64a0a459102d82289523c83
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14704
        IPFS Proxy Port : 14705
        Cluster Port    : 14706

    Cluster leader : node_7
    Secret         : 16f703db6da9243aad3891f7240b38dd239e0d157076d6fe33410dd6d0b42875
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14707
        IPFS Proxy Port : 14708
        Cluster Port    : 14709

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15107
        IPFS Proxy Port : 15108
        Cluster Port    : 15109

    Cluster leader : node_7
    Secret         : 58a4ff68313e6b0c2ef289b96a3edbd4c31d43319155195315425f585c8aec4c
    Size           : 4
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14710
        IPFS Proxy Port : 14711
        Cluster Port    : 14712

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15115
        IPFS Proxy Port : 15116
        Cluster Port    : 15117

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14212
        IPFS Proxy Port : 14213
        Cluster Port    : 14214

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14912
        IPFS Proxy Port : 14913
        Cluster Port    : 14914

    Cluster leader : node_7
    Secret         : 56a7791d4040cf6414932dc6827b45e8a5b500c550e09e06642ee4e23df66b1c
    Size           : 3
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14701
        IPFS Proxy Port : 14713
        Cluster Port    : 14714

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15118
        IPFS Proxy Port : 15119
        Cluster Port    : 15120

node_3:
  IP             : 10.1.11.3
  Swarm Port     : 14300
  API Port       : 14302
  Gateway Port   : 14303
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_3
    Secret         : b4241767fb7fec8f8f606953e9ba076075da50eca777540a00e720eb30392662
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14304
        IPFS Proxy Port : 14305
        Cluster Port    : 14306

node_10:
  IP             : 10.1.17.3
  Swarm Port     : 15000
  API Port       : 15002
  Gateway Port   : 15003
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_10
    Secret         : ec1826bf0c7b4231be9fddfe0d059f05693d64f5b8c70e026c15a9ff0b7f2a42
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15004
        IPFS Proxy Port : 15005
        Cluster Port    : 15006

node_8:
  IP             : 10.1.16.3
  Swarm Port     : 14800
  API Port       : 14801
  Gateway Port   : 14802
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_8
    Secret         : 45424d2a1ae434ed8864174e92ea2517995c011838aaf226ec2bc7442e58bb06
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14804
        IPFS Proxy Port : 14805
        Cluster Port    : 14806

    Cluster leader : node_8
    Secret         : e11ef2181a2099977172e4b0e5cca9de7fac7cba821241ea22c17712cdb497d7
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14810
        IPFS Proxy Port : 14811
        Cluster Port    : 14812

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14615
        IPFS Proxy Port : 14616
        Cluster Port    : 14617

    Cluster leader : node_8
    Secret         : 405f9aa5343f9cb9538fe00526ad7d0b8f17e08d895f1a162fef3d7815619239
    Size           : 4
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14815
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14321
        IPFS Proxy Port : 14322
        Cluster Port    : 14323

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14624
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

    Cluster leader : node_8
    Secret         : 1206899e9677672096a2947123fd89a5b284b57f5585e5f9ad87fa07b6cbea9d
    Size           : 13
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14807
        IPFS Proxy Port : 14808
        Cluster Port    : 14809

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15001
        IPFS Proxy Port : 15007
        Cluster Port    : 15008

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15101
        IPFS Proxy Port : 15110
        Cluster Port    : 15111

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14315
        IPFS Proxy Port : 14316
        Cluster Port    : 14317

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14901
        IPFS Proxy Port : 14910
        Cluster Port    : 14911

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14721
        IPFS Proxy Port : 14722
        Cluster Port    : 14723

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14421
        IPFS Proxy Port : 14422
        Cluster Port    : 14423

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14015
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14610
        IPFS Proxy Port : 14611
        Cluster Port    : 14612

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14209
        IPFS Proxy Port : 14210
        Cluster Port    : 14211

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15215
        IPFS Proxy Port : 15216
        Cluster Port    : 15217

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14509
        IPFS Proxy Port : 14510
        Cluster Port    : 14511

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14121
        IPFS Proxy Port : 14122
        Cluster Port    : 14123

    Cluster leader : node_8
    Secret         : df20832afbaf1a4a506fb15dc48255adccc66219ad347454944bd22423ee355a
    Size           : 7
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14803
        IPFS Proxy Port : 14813
        Cluster Port    : 14814

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14312
        IPFS Proxy Port : 14313
        Cluster Port    : 14314

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14621
        IPFS Proxy Port : 14622
        Cluster Port    : 14623

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14118
        IPFS Proxy Port : 14119
        Cluster Port    : 14120

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14727
        IPFS Proxy Port : 14728
        Cluster Port    : 14729

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15124
        IPFS Proxy Port : 15125
        Cluster Port    : 15126

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14427
        IPFS Proxy Port : 14428
        Cluster Port    : 14429

    Cluster leader : node_8
    Secret         : 8bc630962258b854aaede43883018f90f6c23e17b92c6009b6d2fb1daca3104e
    Size           : 11
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14818
        IPFS Proxy Port : 14819
        Cluster Port    : 14820

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14512
        IPFS Proxy Port : 14513
        Cluster Port    : 14514

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14127
