1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.887996837s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:57 (main.(*IPFSSimulation).Setup) - 
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 37.338500
ping node_2 node_4 = 35.476000
ping node_2 node_5 = 100.392750
ping node_2 node_6 = 57.283000
ping node_2 node_7 = 31.744250
ping node_2 node_8 = 43.898750
ping node_2 node_9 = 99.410000
ping node_2 node_10 = 110.734250
ping node_2 node_11 = 35.760750
ping node_2 node_12 = 51.235500
ping node_3 node_0 = 32.447000
ping node_3 node_1 = 4.305000
ping node_3 node_2 = 37.338500
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 2.141250
ping node_3 node_5 = 66.267750
ping node_3 node_6 = 11.778000
ping node_3 node_7 = 29.637000
ping node_3 node_8 = 9.122750
ping node_3 node_9 = 80.282250
ping node_3 node_10 = 85.042750
ping node_3 node_11 = 58.210500
ping node_3 node_12 = 32.537000
ping node_4 node_0 = 30.309750
ping node_4 node_1 = 2.143250
ping node_4 node_2 = 35.476000
ping node_4 node_3 = 2.141250
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 64.165500
ping node_4 node_6 = 11.258500
ping node_4 node_7 = 27.562500
ping node_4 node_8 = 11.778500
ping node_4 node_9 = 82.441750
ping node_4 node_10 = 87.180250
ping node_4 node_11 = 57.638750
ping node_4 node_12 = 30.410750
ping node_5 node_0 = 95.101750
ping node_5 node_1 = 81.408000
ping node_5 node_2 = 100.392750
ping node_5 node_3 = 66.267750
ping node_5 node_4 = 64.165500
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 62.562250
ping node_5 node_7 = 81.401750
ping node_5 node_8 = 60.961000
ping node_5 node_9 = 112.586250
ping node_5 node_10 = 134.958750
ping node_5 node_11 = 108.008250
ping node_5 node_12 = 95.133000
ping node_6 node_0 = 37.126000
ping node_6 node_1 = 37.196500
ping node_6 node_2 = 57.283000
ping node_6 node_3 = 11.778000
ping node_6 node_4 = 11.258500
ping node_6 node_5 = 62.562250
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 20.164750
ping node_6 node_8 = 2.144000
ping node_6 node_9 = 81.455750
ping node_6 node_10 = 80.037500
ping node_6 node_11 = 24.240000
ping node_6 node_12 = 37.240750
ping node_7 node_0 = 57.281500
ping node_7 node_1 = 43.315250
ping node_7 node_2 = 31.744250
ping node_7 node_3 = 29.637000
ping node_7 node_4 = 27.562500
ping node_7 node_5 = 81.401750
ping node_7 node_6 = 20.164750
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 22.262500
ping node_7 node_9 = 61.264250
ping node_7 node_10 = 89.093500
ping node_7 node_11 = 4.124750
ping node_7 node_12 = 57.376000
ping node_8 node_0 = 39.209500
ping node_8 node_1 = 25.311250
ping node_8 node_2 = 43.898750
ping node_8 node_3 = 9.122750
ping node_8 node_4 = 11.778500
ping node_8 node_5 = 60.961000
ping node_8 node_6 = 2.144000
ping node_8 node_7 = 22.262500
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 83.558750
ping node_8 node_10 = 79.003250
ping node_8 node_11 = 26.389750
ping node_8 node_12 = 39.404750
ping node_9 node_0 = 110.283250
ping node_9 node_1 = 96.818750
ping node_9 node_2 = 99.410000
ping node_9 node_3 = 80.282250
ping node_9 node_4 = 82.441750
ping node_9 node_5 = 112.586250
ping node_9 node_6 = 81.455750
ping node_9 node_7 = 61.264250
ping node_9 node_8 = 83.558750
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 112.127750
ping node_9 node_11 = 57.138750
ping node_9 node_12 = 110.334250
ping node_10 node_0 = 115.107750
ping node_10 node_1 = 136.810000
ping node_10 node_2 = 110.734250
ping node_10 node_3 = 85.042750
ping node_10 node_4 = 87.180250
ping node_10 node_5 = 134.958750
ping node_10 node_6 = 80.037500
ping node_10 node_7 = 89.093500
ping node_10 node_8 = 79.003250
ping node_10 node_9 = 112.127750
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 169.276000
ping node_10 node_12 = 115.240250
ping node_11 node_0 = 87.902000
ping node_11 node_1 = 100.367750
ping node_11 node_2 = 35.760750
ping node_11 node_3 = 58.210500
ping node_11 node_4 = 57.638750
ping node_11 node_5 = 108.008250
ping node_11 node_6 = 24.240000
ping node_11 node_7 = 4.124750
ping node_11 node_8 = 26.389750
ping node_11 node_9 = 57.138750
ping node_11 node_10 = 169.276000
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 87.995250
ping node_12 node_0 = 0.114500
ping node_12 node_1 = 28.276500
ping node_12 node_2 = 51.235500
ping node_12 node_3 = 32.537000
ping node_12 node_4 = 30.410750
ping node_12 node_5 = 95.133000
ping node_12 node_6 = 37.240750
ping node_12 node_7 = 57.376000
ping node_12 node_8 = 39.404750
ping node_12 node_9 = 110.334250
ping node_12 node_10 = 115.240250
ping node_12 node_11 = 87.995250
ping node_12 node_12 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startipfs.go:29 (service.(*StartIPFSProtocol).Start) - Starting IPFS instances
1 : startipfs.go:74 (service.(*StartIPFSProtocol).Dispatch) - All IPFS instances started successfully
1 : save.go:57 (operations.SaveState)        - 
##### IPFS instances #####

node_0:
  IP             : 10.1.1.2
  Swarm Port     : 14000
  API Port       : 14003
  Gateway Port   : 14004
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_0
    Secret         : 663bf005993ef901dc44ab42bdd0d71e24fb689a86da618fe59a512a55d2de3b
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14005
        IPFS Proxy Port : 14006
        Cluster Port    : 14007

node_4:
  IP             : 10.1.11.2
  Swarm Port     : 14400
  API Port       : 14401
  Gateway Port   : 14403
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_4
    Secret         : cbca29a2f02a068d97ad89799ef3f8e05ed3b2b73b65fc82207cfc423227b3b9
    Size           : 1
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14416
        IPFS Proxy Port : 14417
        Cluster Port    : 14418

    Cluster leader : node_4
    Secret         : 4dfa62b13368bcaba0f639add2f0adda2f1981eed38e168d64bd691a7e0b2b59
    Size           : 3
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14413
        IPFS Proxy Port : 14414
        Cluster Port    : 14415

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14316
        IPFS Proxy Port : 14317
        Cluster Port    : 14318

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14113
        IPFS Proxy Port : 14114
        Cluster Port    : 14115

    Cluster leader : node_4
    Secret         : 2b52f1f1edebf713fe9be4ec288e33291361d1a5679db704f8fc82c255f417db
    Size           : 5
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14404
        IPFS Proxy Port : 14405
        Cluster Port    : 14406

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14307
        IPFS Proxy Port : 14308
        Cluster Port    : 14309

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14607
        IPFS Proxy Port : 14608
        Cluster Port    : 14609

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14822
        IPFS Proxy Port : 14823
        Cluster Port    : 14824

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14119
        IPFS Proxy Port : 14120
        Cluster Port    : 14121

    Cluster leader : node_4
    Secret         : 5f317b03ee393faa04ef8017415bb4ca9f66ccc03dcec02b213872a63e198119
    Size           : 13
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14407
        IPFS Proxy Port : 14408
        Cluster Port    : 14409

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14719
        IPFS Proxy Port : 14720
        Cluster Port    : 14721

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15212
        IPFS Proxy Port : 15214
        Cluster Port    : 15215

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14210
        IPFS Proxy Port : 14211
        Cluster Port    : 14212

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14622
        IPFS Proxy Port : 14623
        Cluster Port    : 14624

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14122
        IPFS Proxy Port : 14123
        Cluster Port    : 14124

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15010
        IPFS Proxy Port : 15011
        Cluster Port    : 15012

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15119
        IPFS Proxy Port : 15120
        Cluster Port    : 15121

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14513
        IPFS Proxy Port : 14514
        Cluster Port    : 14515

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14907
        IPFS Proxy Port : 14908
        Cluster Port    : 14909

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14825
        IPFS Proxy Port : 14826
        Cluster Port    : 14827

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14325
        IPFS Proxy Port : 14326
        Cluster Port    : 14327

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

    Cluster leader : node_4
    Secret         : 7ecff7b058a92823a16980c6c8dadc3354a2785781d854178564c6f016b1144f
    Size           : 8
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14419
        IPFS Proxy Port : 14420
        Cluster Port    : 14421

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15219
        IPFS Proxy Port : 15220
        Cluster Port    : 15221

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14322
        IPFS Proxy Port : 14323
        Cluster Port    : 14324

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14628
        IPFS Proxy Port : 14629
        Cluster Port    : 14630

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14013
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14728
        IPFS Proxy Port : 14729
        Cluster Port    : 14730

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14802
        IPFS Proxy Port : 14831
        Cluster Port    : 14832

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14130
        IPFS Proxy Port : 14131
        Cluster Port    : 14132

    Cluster leader : node_4
    Secret         : 5d0f0840a1921f72a5ab595b3d356399bc0c9ce45a986875c1d4d315dcd4b4c2
    Size           : 10
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14410
        IPFS Proxy Port : 14411
        Cluster Port    : 14412

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14725
        IPFS Proxy Port : 14726
        Cluster Port    : 14727

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14828
        IPFS Proxy Port : 14829
        Cluster Port    : 14830

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14127
        IPFS Proxy Port : 14128
        Cluster Port    : 14129

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15216
        IPFS Proxy Port : 15217
        Cluster Port    : 15218

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14602
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14216
        IPFS Proxy Port : 14217
        Cluster Port    : 14218

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15125
        IPFS Proxy Port : 15126
        Cluster Port    : 15127

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14302
        IPFS Proxy Port : 14328
        Cluster Port    : 14329

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

node_8:
  IP             : 10.1.16.3
  Swarm Port     : 14800
  API Port       : 14803
  Gateway Port   : 14805
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_8
    Secret         : 50377bfa07103caf702702c5435f725e3d29f3622fe30fdfe5de37de7ab5b053
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14801
        IPFS Proxy Port : 14804
        Cluster Port    : 14818

    Cluster leader : node_8
    Secret         : 906f27747c49e9ed30d37e3eb526a017f636b5e2172b8953e45a3a53d8b66c4a
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14813
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14619
        IPFS Proxy Port : 14620
        Cluster Port    : 14621

    Cluster leader : node_8
    Secret         : 15c45ff000d7d816d35b07208986424ad59eb27b896c389b1986b2cd6aceb6d6
    Size           : 4
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14812
        IPFS Proxy Port : 14814
        Cluster Port    : 14815

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14313
        IPFS Proxy Port : 14314
        Cluster Port    : 14315

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14616
        IPFS Proxy Port : 14617
        Cluster Port    : 14618

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14422
        IPFS Proxy Port : 14423
        Cluster Port    : 14424

    Cluster leader : node_8
    Secret         : 09858d9456de9eb2594784837d6b04cca4a3bc2876af8f2b0a74d8a03ae22e1b
    Size           : 7
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14806
        IPFS Proxy Port : 14807
        Cluster Port    : 14808

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14310
        IPFS Proxy Port : 14311
        Cluster Port    : 14312

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14610
        IPFS Proxy Port : 14611
        Cluster Port    : 14612

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14101
        IPFS Proxy Port : 14107
        Cluster Port    : 14110

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15110
        IPFS Proxy Port : 15111
        Cluster Port    : 15112

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14716
        IPFS Proxy Port : 14717
        Cluster Port    : 14718

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14425
        IPFS Proxy Port : 14426
        Cluster Port    : 14427

    Cluster leader : node_8
    Secret         : 8f7c967205f5592f9f89c2c89202277f841d96c775af139ceb92d3bf62573f95
    Size           : 13
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14809
        IPFS Proxy Port : 14810
        Cluster Port    : 14811

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14613
        IPFS Proxy Port : 14614
        Cluster Port    : 14615

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15207
        IPFS Proxy Port : 15210
        Cluster Port    : 15213

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14213
        IPFS Proxy Port : 14214
        Cluster Port    : 14215

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14507
        IPFS Proxy Port : 14508
        Cluster Port    : 14509

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14116
        IPFS Proxy Port : 14117
        Cluster Port    : 14118

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15007
        IPFS Proxy Port : 15008
        Cluster Port    : 15009

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15116
        IPFS Proxy Port : 15117
        Cluster Port    : 15118

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14319
        IPFS Proxy Port : 14320
        Cluster Port    : 14321

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14910
        IPFS Proxy Port : 14911
        Cluster Port    : 14912

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14722
        IPFS Proxy Port : 14723
        Cluster Port    : 14724

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14428
        IPFS Proxy Port : 14429
        Cluster Port    : 14430

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14001
        IPFS Proxy Port : 14002
        Cluster Port    : 14010

    Cluster leader : node_8
    Secret         : 5ce96f1f591239890c2d7480b5f1ba7f0c1384ad5dd79ff58cb73018cac4a8e0
    Size           : 11
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 14819
        IPFS Proxy Port : 14820
        Cluster Port    : 14821

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14510
        IPFS Proxy Port : 14511
        Cluster Port    : 14512

      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14625
        IPFS Proxy Port : 14626
        Cluster Port    : 14627

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14102
        IPFS Proxy Port : 14125
        Cluster Port    : 14126

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15128
        IPFS Proxy Port : 15129
        Cluster Port    : 15130

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14702
        IPFS Proxy Port : 14731
        Cluster Port    : 14732

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14402
        IPFS Proxy Port : 14431
        Cluster Port    : 14432

      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15222
        IPFS Proxy Port : 15223
        Cluster Port    : 15224

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14222
        IPFS Proxy Port : 14223
        Cluster Port    : 14224

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14330
        IPFS Proxy Port : 14331
        Cluster Port    : 14332

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

node_9:
  IP             : 10.1.17.2
  Swarm Port     : 14900
  API Port       : 14901
  Gateway Port   : 14903
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_9
    Secret         : fc8e0bff7c3e11b5dfa0b0a1e6b3b0a500f431bcf3f4ee89424227192690afab
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14904
        IPFS Proxy Port : 14905
        Cluster Port    : 14906

node_11:
  IP             : 10.1.18.3
  Swarm Port     : 15100
  API Port       : 15101
  Gateway Port   : 15103
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_11
    Secret         : fe2f5ce191a8f2bc30551a701874aa705a846a41e5ca46a5db920ec99ca9e2aa
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15104
        IPFS Proxy Port : 15105
        Cluster Port    : 15106

node_5:
  IP             : 10.1.12.3
  Swarm Port     : 14500
  API Port       : 14501
  Gateway Port   : 14503
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_5
    Secret         : ee472eea4b1ca987941757c2c044880239e33f83a14e7d3271a54f4a1aa1f7c8
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 14504
        IPFS Proxy Port : 14505
        Cluster Port    : 14506

node_12:
  IP             : 10.1.26.3
  Swarm Port     : 15200
  API Port       : 15201
  Gateway Port   : 15203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_12
    Secret         : 9c99df4d99a93eb3df908af494de5cb04813ea97dafb0c461f39d0103da09f13
    Size           : 2
    Hosts          : 
      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15204
        IPFS Proxy Port : 15205
        Cluster Port    : 15206

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14008
        IPFS Proxy Port : 14009
        Cluster Port    : 14011

node_3:
  IP             : 10.1.11.3
  Swarm Port     : 14300
  API Port       : 14301
  Gateway Port   : 14303
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_3
    Secret         : 1d8662f3658d090da46f55e4775840c8e3b21a1ca5b5e7d4c276e237c9eb6135
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14304
        IPFS Proxy Port : 14305
        Cluster Port    : 14306

node_6:
  IP             : 10.1.14.2
  Swarm Port     : 14600
  API Port       : 14601
  Gateway Port   : 14603
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_6
    Secret         : 080896d828edc3f70eee14db0c5c379fcb317e1967e78033476c5b8b1b71bb8c
    Size           : 1
    Hosts          : 
      node_6
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 14604
        IPFS Proxy Port : 14605
        Cluster Port    : 14606

node_7:
  IP             : 10.1.15.3
  Swarm Port     : 14700
  API Port       : 14701
  Gateway Port   : 14703
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_7
    Secret         : a8b3f9de605cf99b890d743da6a4447a18d0606e661dc39321f8b603beebbaa2
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14704
        IPFS Proxy Port : 14705
        Cluster Port    : 14706

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15107
        IPFS Proxy Port : 15108
        Cluster Port    : 15109

    Cluster leader : node_7
    Secret         : 7c81da7307857c8e867439cbc68f76074259b3c1060ae9a331cdff1dc9d25692
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14713
        IPFS Proxy Port : 14714
        Cluster Port    : 14715

    Cluster leader : node_7
    Secret         : 63e676ccc2fc468df8227ca737785c8a47087bb683a0d3f16cb833a71e356e71
    Size           : 3
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14707
        IPFS Proxy Port : 14708
        Cluster Port    : 14709

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14207
        IPFS Proxy Port : 14208
        Cluster Port    : 14209

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15113
        IPFS Proxy Port : 15114
        Cluster Port    : 15115

    Cluster leader : node_7
    Secret         : ef3359ef69f55171c787e5a36d674d4b2617a5dea80f838d0c868083d0c1b434
    Size           : 4
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 14710
        IPFS Proxy Port : 14711
        Cluster Port    : 14712

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 15122
        IPFS Proxy Port : 15123
        Cluster Port    : 15124

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14219
        IPFS Proxy Port : 14220
        Cluster Port    : 14221

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14913
        IPFS Proxy Port : 14914
        Cluster Port    : 14915

node_2:
  IP             : 10.1.2.3
  Swarm Port     : 14200
  API Port       : 14201
  Gateway Port   : 14203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_2
    Secret         : ec2ce60c5c0f4789aaf505f27f4635a724643fa936cf1f5411cb608138a84fa6
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14204
        IPFS Proxy Port : 14205
        Cluster Port    : 14206

node_1:
  IP             : 10.1.1.3
  Swarm Port     : 14100
  API Port       : 14103
  Gateway Port   : 14104
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_1
    Secret         : 184bf20996cf03f5a029eef1a76a61ab867da84b39ed17dfa02fd12c9000f58d
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14105
        IPFS Proxy Port : 14106
        Cluster Port    : 14108

    Cluster leader : node_1
