1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.158130638s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:14 depth:1 prescript:"prescript.sh" rounds:1 servers:15 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 30 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 15 cothorities for a total of 15 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 3 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:151 (platform.Simulate)      - Found only 13 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 4s
1 : runsimul.go:148 (platform.Simulate)      - Found all 15 children
1 : pings.go:340 (service.(*Service).printPings) - 
        Cluster Port    : 14617

    Cluster leader : node_3
    Secret         : 01655404ce25a19f9a5a86371dd21efd5b39ca0ddebffb69ece775de3dc71914
    Size           : 3
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14621
        IPFS Proxy Port : 14622
        Cluster Port    : 14623

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14812
        IPFS Proxy Port : 14813
        Cluster Port    : 14814

    Cluster leader : node_3
    Secret         : 0421a96190ee34a502d7c315525b3a315714b9a2d2c5e65b7216e2877167a00b
    Size           : 2
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14815
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

    Cluster leader : node_3
    Secret         : 555224462346acf1a7221a48d68ae89149ff49c423e96458b63ebe503db15f2d
    Size           : 7
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14618
        IPFS Proxy Port : 14619
        Cluster Port    : 14620

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15436
        IPFS Proxy Port : 15437
        Cluster Port    : 15438

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16245
        IPFS Proxy Port : 16246
        Cluster Port    : 16247

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14854
        IPFS Proxy Port : 14855
        Cluster Port    : 14856

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16045
        IPFS Proxy Port : 16046
        Cluster Port    : 16047

      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16672
        IPFS Proxy Port : 16673
        Cluster Port    : 16674

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15054
        IPFS Proxy Port : 15055
        Cluster Port    : 15056

    Cluster leader : node_3
    Secret         : 47e20b19c89cec503f88e5d1814b9b6c28f75e369336c04026b9867dc33cacf7
    Size           : 15
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14624
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15633
        IPFS Proxy Port : 15634
        Cluster Port    : 15635

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15845
        IPFS Proxy Port : 15846
        Cluster Port    : 15847

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14839
        IPFS Proxy Port : 14840
        Cluster Port    : 14841

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14460
        IPFS Proxy Port : 14461
        Cluster Port    : 14462

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16251
        IPFS Proxy Port : 16252
        Cluster Port    : 16253

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15048
        IPFS Proxy Port : 15049
        Cluster Port    : 15050

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14069
        IPFS Proxy Port : 14070
        Cluster Port    : 14071

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16863
        IPFS Proxy Port : 16864
        Cluster Port    : 16865

      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16675
        IPFS Proxy Port : 16676
        Cluster Port    : 16677

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15463
        IPFS Proxy Port : 15464
        Cluster Port    : 15465

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16448
        IPFS Proxy Port : 16449
        Cluster Port    : 16450

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16048
        IPFS Proxy Port : 16049
        Cluster Port    : 16050

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15251
        IPFS Proxy Port : 15252
        Cluster Port    : 15253

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14239
        IPFS Proxy Port : 14240
        Cluster Port    : 14241

node_13:
  IP             : 10.1.22.3
  Cluster number : 7
  Clusters       : 
    Cluster leader : node_13
    Secret         : 82164c5c177da690d079b49f2e76402d18d3bec4da499a3ef119cc830cb60a94
    Size           : 1
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16636
        IPFS Proxy Port : 16637
        Cluster Port    : 16638

    Cluster leader : node_13
    Secret         : 815af24acd18617b1e931c3ad1f1b6b932c54033bc2b80d3f9023864441d3af8
    Size           : 2
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16627
        IPFS Proxy Port : 16628
        Cluster Port    : 16629

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16260
        IPFS Proxy Port : 16261
        Cluster Port    : 16262

    Cluster leader : node_13
    Secret         : 6be2382f83f2db788cdba0e907bfc63d9ecad5eaceeedb54226fe7a7f67e11c6
    Size           : 3
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16651
        IPFS Proxy Port : 16652
        Cluster Port    : 16653

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16066
        IPFS Proxy Port : 16067
        Cluster Port    : 16068

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16275
        IPFS Proxy Port : 16276
        Cluster Port    : 16277

    Cluster leader : node_13
    Secret         : 13ede4b19acbc407b59fe2db9eed4b10d2a59357e63e80fe270a74fe4d4d4eb9
    Size           : 4
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16630
        IPFS Proxy Port : 16631
        Cluster Port    : 16632

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16060
        IPFS Proxy Port : 16061
        Cluster Port    : 16062

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16457
        IPFS Proxy Port : 16458
        Cluster Port    : 16459

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16278
        IPFS Proxy Port : 16279
        Cluster Port    : 16280

    Cluster leader : node_13
    Secret         : 325d2d9c5b7d83d5163c7b6f079b650fbd6cd053d9f521e39ceda95f33255723
    Size           : 9
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16657
        IPFS Proxy Port : 16658
        Cluster Port    : 16659

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16281
        IPFS Proxy Port : 16282
        Cluster Port    : 16283

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15242
        IPFS Proxy Port : 15243
        Cluster Port    : 15244

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14663
        IPFS Proxy Port : 14664
        Cluster Port    : 14665

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16463
        IPFS Proxy Port : 16464
        Cluster Port    : 16465

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16069
        IPFS Proxy Port : 16070
        Cluster Port    : 16071

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14863
        IPFS Proxy Port : 14864
        Cluster Port    : 14865

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15042
        IPFS Proxy Port : 15043
        Cluster Port    : 15044

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14248
        IPFS Proxy Port : 14249
        Cluster Port    : 14250

    Cluster leader : node_13
    Secret         : f2d02cf6a61fc751670bc530def7168d94d2c88ab7d2dc2d7b8991ca7b65afdd
    Size           : 15
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16621
        IPFS Proxy Port : 16622
        Cluster Port    : 16623

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15642
        IPFS Proxy Port : 15643
        Cluster Port    : 15644

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15442
        IPFS Proxy Port : 15443
        Cluster Port    : 15444

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14636
        IPFS Proxy Port : 14637
        Cluster Port    : 14638

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15848
        IPFS Proxy Port : 15849
        Cluster Port    : 15850

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14463
        IPFS Proxy Port : 14464
        Cluster Port    : 14465

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14851
        IPFS Proxy Port : 14852
        Cluster Port    : 14853

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14057
        IPFS Proxy Port : 14058
        Cluster Port    : 14059

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16866
        IPFS Proxy Port : 16867
        Cluster Port    : 16868

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16454
        IPFS Proxy Port : 16455
        Cluster Port    : 16456

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15239
        IPFS Proxy Port : 15240
        Cluster Port    : 15241

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16254
        IPFS Proxy Port : 16255
        Cluster Port    : 16256

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16051
        IPFS Proxy Port : 16052
        Cluster Port    : 16053

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15051
        IPFS Proxy Port : 15052
        Cluster Port    : 15053

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14254
        IPFS Proxy Port : 14255
        Cluster Port    : 14256

    Cluster leader : node_13
    Secret         : 7082a97cd2c882c617c6d940beb30e822625be9e46b5b433c6ed6ac98abb2ea0
    Size           : 14
    Hosts          : 
      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16624
        IPFS Proxy Port : 16625
        Cluster Port    : 16626

      node_8
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15645
        IPFS Proxy Port : 15646
        Cluster Port    : 15647

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15445
        IPFS Proxy Port : 15446
        Cluster Port    : 15447

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14639
        IPFS Proxy Port : 14640
        Cluster Port    : 14641

      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15851
        IPFS Proxy Port : 15852
        Cluster Port    : 15853

      node_11
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16257
        IPFS Proxy Port : 16258
        Cluster Port    : 16259

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14860
        IPFS Proxy Port : 14861
        Cluster Port    : 14862

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14066
        IPFS Proxy Port : 14067
        Cluster Port    : 14068

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16869
        IPFS Proxy Port : 16870
        Cluster Port    : 16871

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15221
        IPFS Proxy Port : 15222
        Cluster Port    : 15223

      node_12
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16451
        IPFS Proxy Port : 16452
        Cluster Port    : 16453

      node_10
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16054
        IPFS Proxy Port : 16055
        Cluster Port    : 16056

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15057
        IPFS Proxy Port : 15058
        Cluster Port    : 15059

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14257
        IPFS Proxy Port : 14258
        Cluster Port    : 14259

node_0:
  IP             : 10.1.1.2
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_0
    Secret         : a534cb38def8c3b239ae44d06f5feae3b8d3e6af7af497bdb747ef13790e53cc
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

    Cluster leader : node_0
    Secret         : 3abc15087be655a422580dc6bea50bb1016fa0078d2f321699fef6b571417ca7
    Size           : 2
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14012
        IPFS Proxy Port : 14013
        Cluster Port    : 14014

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16839
        IPFS Proxy Port : 16840
        Cluster Port    : 16841

    Cluster leader : node_0
    Secret         : eda285d62fe0b2c2908cfafa90780233d5fb4517b2da9252193ce1f16285cdff
    Size           : 3
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14009
        IPFS Proxy Port : 14010
        Cluster Port    : 14011

      node_14
        IP              : /ip4/10.1.31.3/tcp/
        RestAPI Port    : 16824
        IPFS Proxy Port : 16825
        Cluster Port    : 16826

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14445
        IPFS Proxy Port : 14446
        Cluster Port    : 14447

node_7:
  IP             : 10.1.15.2
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_7
    Secret         : 7f01e1f593ef1d9f035d7acb541bf204ff4741a3f1c6df71b3c329d433d98707
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15409
        IPFS Proxy Port : 15410
        Cluster Port    : 15411

    Cluster leader : node_7
    Secret         : 84d96211c36b531651a18b955e9d612853a5ee53019469d17170f6ac51d044f3
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15406
        IPFS Proxy Port : 15407
        Cluster Port    : 15408

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

node_2:
  IP             : 10.1.2.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_2
    Secret         : f93a5b3203ddf23cdc113a1f5dc0c21e044802ec832e117522d79d7a37cbc9f6
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14409
        IPFS Proxy Port : 14410
        Cluster Port    : 14411

    Cluster leader : node_2
    Secret         : 6e1ea835232171cd39e0995b2c25176c1fd9889febf6e4380097118981c6b187
    Size           : 2
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14406
        IPFS Proxy Port : 14407
        Cluster Port    : 14408

      node_7
        IP              : /ip4/10.1.15.2/tcp/
        RestAPI Port    : 15415
        IPFS Proxy Port : 15416
        Cluster Port    : 15417

node_9:
  IP             : 10.1.17.2
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_9
    Secret         : 3d047d34a294933a78971c03998962b7bbf2a3c203238c20d8c538aa0b064a9f
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15809
        IPFS Proxy Port : 15810
        Cluster Port    : 15811

    Cluster leader : node_9
    Secret         : 1ff2dc9200352e946a6a94e85241ccb01ff56a2b34532464dccd349fb3f679c4
    Size           : 2
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15806
        IPFS Proxy Port : 15807
        Cluster Port    : 15808

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14427
        IPFS Proxy Port : 14428
        Cluster Port    : 14429

node_5:
  IP             : 10.1.12.3
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_5
    Secret         : 882ff632f0cf10b5bbec144731a0febb258b9eef52634576d06e4327c88a49bf
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15003
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

node_4:
  IP             : 10.1.11.3
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_4
